{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 61, 'temperature': 33.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.83, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 7.02, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 76, 'temperature': 13.72, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.52, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.07, 'pressure': 1012}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 15.43, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 94, 'temperature': 14.08, 'pressure': 993}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.11, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 25.25, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.55, 'pressure': 1022}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 74, 'temperature': 18.02, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.31, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.29, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.83, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.84, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.38, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 28.87, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 19.79, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 67, 'temperature': 14.72, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.58, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 16.18, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.05, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 14.45, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 78, 'temperature': 17.44, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.89, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 78, 'temperature': 13.86, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.76, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.45, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 31.38, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 13.84, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.38, 'pressure': 1008}
