{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.48, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 0.64, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.03, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 87, 'temperature': 19.58, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 23.73, 'pressure': 1023}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.68, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.28, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.11, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.29, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.85, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.19, 'pressure': 1003}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 43, 'temperature': 27.34, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.16, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.01, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.72, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 28.07, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.51, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.5, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.57, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.06, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 21.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 78, 'temperature': 17.5, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.22, 'pressure': 1020}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.69, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.17, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.94, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.76, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.83, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.79, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 78, 'temperature': 16.41, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.18, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.35, 'pressure': 1013}
