{'city': 'Seoul', 'temperature': 12.19, 'pressure': 1018, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 22.51, 'pressure': 1010, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 9.8, 'pressure': 1028, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 18, 'pressure': 1004, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 14.92, 'pressure': 996, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 11.47, 'pressure': 1010, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.04, 'pressure': 1001, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 13.9, 'pressure': 998, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1013, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 7.31, 'pressure': 1014, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 15.03, 'pressure': 998, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 16.04, 'pressure': 999, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 20.48, 'pressure': 1017, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 15.88, 'pressure': 1008, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 2.97, 'pressure': 1023, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 30.42, 'pressure': 1009, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.49, 'pressure': 1016, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.98, 'pressure': 1011, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 15.67, 'pressure': 1012, 'humidity': 94, 'description': "u'mist"}
{'city': 'iga', 'temperature': 17.35, 'pressure': 1012, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 10.49, 'pressure': 1011, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.18, 'pressure': 1000, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1011, 'humidity': 53, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.38, 'pressure': 996, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.63, 'pressure': 1005, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 10.86, 'pressure': 1000, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 13.21, 'pressure': 1005, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.15, 'pressure': 1010, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 17.28, 'pressure': 1004, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.39, 'pressure': 1004, 'humidity': 96, 'description': "u'very heavy rain"}
{'city': 'Madrid', 'temperature': 15.58, 'pressure': 1010, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.49, 'pressure': 1016, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 11.35, 'pressure': 1007, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 11.66, 'pressure': 1018, 'humidity': 66, 'description': "u'clear sky"}
