{'city': 'Seoul', 'description': u'mist', 'humidity': 81, 'temperature': 27.67, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 27.49, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 10.82, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.59, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.12, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 22.95, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.15, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.35, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 10.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.6, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.59, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.14, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.47, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.33, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.85, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.35, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 20.15, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.61, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 33.97, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 62, 'temperature': 30.45, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.09, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.33, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 11.99, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.66, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.54, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.49, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.6, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.08, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.2, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 9.05, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.12, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.43, 'pressure': 1014}
