{'city': 'Seoul', 'temperature': -7.04, 'pressure': 1029, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': -0.21, 'pressure': 1007, 'humidity': 87, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 24.75, 'pressure': 1013, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': -3.17, 'pressure': 1032, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.39, 'pressure': 1007, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -12.58, 'pressure': 1018, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -1.92, 'pressure': 1020, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.73, 'pressure': 1001, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 0.52, 'pressure': 1010, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.47, 'pressure': 1008, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 11.34, 'pressure': 1015, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3.84, 'pressure': 1000, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 7.54, 'pressure': 1026, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': -3.88, 'pressure': 1034, 'humidity': 89, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -9.19, 'pressure': 969, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.77, 'pressure': 1006, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1011, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': -4.56, 'pressure': 1036, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.53, 'pressure': 1014, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 11.1, 'pressure': 1015, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -3.51, 'pressure': 1022, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 5.75, 'pressure': 1014, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1027, 'humidity': 55, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 10.38, 'pressure': 999, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 28.81, 'pressure': 1001, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 2.25, 'pressure': 983, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': -0.62, 'pressure': 1021, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 8.25, 'pressure': 1034, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -3.41, 'pressure': 1030, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -6.58, 'pressure': 1009, 'humidity': 73, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 3.68, 'pressure': 1034, 'humidity': 91, 'description': "u'mist"}
{'city': 'holm', 'temperature': -6.89, 'pressure': 1025, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -3.12, 'pressure': 1027, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 0.33, 'pressure': 1026, 'humidity': 70, 'description': "u'broken clouds"}
