{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 30.64, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 16, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 65, 'temperature': 10.38, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 16.43, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.27, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 21.71, 'pressure': 1011}
{'city': 'Prague', 'description': u'light intensity drizzle rain', 'humidity': 90, 'temperature': 16.19, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.29, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.3, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.11, 'pressure': 1025}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.3, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.15, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.54, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.1, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.29, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.12, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.62, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 27.89, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.57, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.79, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 39, 'temperature': 19.82, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.03, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.94, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 18.09, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.08, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.5, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.56, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.6, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.75, 'pressure': 1022}
{'city': 'holm', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.65, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.89, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.63, 'pressure': 1017}
