{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 24.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.65, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 9.27, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.76, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.48, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.02, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.89, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 62, 'temperature': 19.07, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 76, 'temperature': 19.75, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.22, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.11, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.13, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 30, 'temperature': 39.33, 'pressure': 1013}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 45, 'temperature': 29.35, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.72, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 34.04, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 22.85, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.06, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 27.72, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 23.99, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 20.49, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 70, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.15, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.83, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 42, 'temperature': 21.37, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 25.01, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.42, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.67, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.74, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.23, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 23.01, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.44, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.2, 'pressure': 1014}
