{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 31.34, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.52, 'pressure': 1021}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 10.46, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.56, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.2, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 18.47, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.83, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.48, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.11, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.07, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.69, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.8, 'pressure': 1017}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 26.09, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.47, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.14, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 31.23, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 94, 'temperature': 21.87, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 28.92, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 54, 'temperature': 32.9, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.28, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.76, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.96, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.55, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.69, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.06, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.79, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.89, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.17, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 24, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.33, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.14, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.92, 'pressure': 1014}
