{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 25.03, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 16, 'temperature': 34.26, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 2.84, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.03, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.76, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 50, 'temperature': 24.41, 'pressure': 1016}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 98, 'temperature': 12.01, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.33, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 14.56, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.07, 'pressure': 998}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.78, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.92, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.69, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.22, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.13, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.72, 'pressure': 1005}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 59, 'temperature': 32.28, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 28.06, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.8, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.85, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 11.85, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 23.95, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.39, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 6.42, 'pressure': 1021}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 13.58, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.11, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.15, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'thunderstorm with light rain', 'humidity': 80, 'temperature': 21.2, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.98, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.52, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.64, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 11.8, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.55, 'pressure': 1009}
