{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.89, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 17.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 9.9, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.86, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.22, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 28.91, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.25, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.12, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.37, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 13.8, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.9, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.31, 'pressure': 1001}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 32.24, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 25.44, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 15.96, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.09, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 27.29, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 24.16, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 24.43, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 21.53, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 20.06, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 55, 'temperature': 19.53, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 10.77, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.62, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.55, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.74, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.1, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 58, 'temperature': 26.24, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.01, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.74, 'pressure': 1010}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.12, 'pressure': 1016}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 47, 'temperature': 31.51, 'pressure': 1011}
