{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 23.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 37, 'temperature': 26.87, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.29, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.45, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.74, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 24.12, 'pressure': 1001}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 61, 'temperature': 16.25, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.86, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.11, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.79, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.06, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 71, 'temperature': 17.51, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 27.84, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.91, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.36, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.82, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 30.59, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.64, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.9, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.38, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 23.92, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 67, 'temperature': 18.06, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 8.55, 'pressure': 996}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.42, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 57, 'temperature': 18.4, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.38, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.37, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.01, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.99, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.28, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.86, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 56, 'temperature': 22.34, 'pressure': 1006}
