{'city': 'Seoul', 'description': u'light rain', 'humidity': 92, 'temperature': 25.16, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 47, 'temperature': 21.67, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 3.68, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 31.22, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 46, 'temperature': 22.5, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.37, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.11, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 64, 'temperature': 22.19, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.4, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.37, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.26, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.81, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.4, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.75, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 48, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.18, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.2, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.77, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 29.01, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.35, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 21.21, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.29, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 81, 'temperature': 7.22, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 16.83, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.15, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.22, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.53, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 30.01, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.36, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.15, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 22.87, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 29.31, 'pressure': 1017}
