{'city': 'Seoul', 'temperature': 21.29, 'pressure': 1019, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 14.17, 'pressure': 1007, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 21.45, 'pressure': 1022, 'humidity': 39, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 10.25, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 14.94, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.39, 'pressure': 996, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 10.75, 'pressure': 1019, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 8.18, 'pressure': 1019, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.93, 'pressure': 1009, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 0.64, 'pressure': 1004, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 13.67, 'pressure': 1023, 'humidity': 89, 'description': 'fog'}
{'city': 'Berlin', 'temperature': 9.46, 'pressure': 1004, 'humidity': 91, 'description': 'light intensity drizzle'}
{'city': 'Athens', 'temperature': 23.33, 'pressure': 1017, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 9.99, 'pressure': 1024, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1008, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 14.51, 'pressure': 1011, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 21.49, 'pressure': 1015, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 6.76, 'pressure': 1015, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.48, 'pressure': 1016, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 18.18, 'pressure': 1016, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 3.18, 'pressure': 1015, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.24, 'pressure': 1022, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1027, 'humidity': 82, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17.42, 'pressure': 1017, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.61, 'pressure': 1001, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': -1.67, 'pressure': 1016, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 3.74, 'pressure': 1019, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.5, 'pressure': 1017, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 10.18, 'pressure': 1022, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 10.57, 'pressure': 1024, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 17.11, 'pressure': 1026, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.66, 'pressure': 1007, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.68, 'pressure': 1027, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.24, 'pressure': 1015, 'humidity': 40, 'description': 'broken clouds'}
