{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 22.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 10.03, 'pressure': 1020}
{'city': 'Canberra', 'description': u'drizzle', 'humidity': 94, 'temperature': 5.85, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.66, 'pressure': 1018}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 90, 'temperature': 17.94, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.62, 'pressure': 1025}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 57, 'temperature': 28.9, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.28, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 95, 'temperature': 19.06, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.21, 'pressure': 1009}
{'city': 'Paris', 'description': u'light rain', 'humidity': 94, 'temperature': 18.19, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.26, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 32.21, 'pressure': 1016}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.38, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 11.32, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.12, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.23, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 92, 'temperature': 18.03, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 21.93, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 24.61, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.8, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 39, 'temperature': 17.83, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.58, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.73, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.31, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.85, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 53, 'temperature': 29.76, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.89, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.06, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 33, 'temperature': 28.99, 'pressure': 1012}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 23.79, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 22.68, 'pressure': 1017}
