{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 15.17, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 3.62, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.42, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.28, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 67, 'temperature': 28.75, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.79, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.1, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 17.19, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.5, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.52, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.03, 'pressure': 1011}
{'city': 'Athens', 'description': u'thunderstorm with rain', 'humidity': 80, 'temperature': 22.54, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.78, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.34, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.59, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 27.69, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.76, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 24.94, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.81, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 26.09, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 17.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.68, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.96, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.43, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.32, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 24.01, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.38, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.94, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 27.61, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 17.35, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.95, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 29.98, 'pressure': 1012}
