{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 27.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.99, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 5.29, 'pressure': 1016}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 22.25, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.64, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.51, 'pressure': 1005}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 46, 'temperature': 21.11, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.43, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 44, 'temperature': 25.15, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.72, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.5, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.21, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 32.15, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.14, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.1, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.45, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.15, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.54, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 78, 'temperature': 27.45, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.57, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.61, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.64, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 84, 'temperature': 15.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.54, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.51, 'pressure': 987}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 34, 'temperature': 27.23, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 58, 'temperature': 20.61, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.53, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.79, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.6, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.88, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 71, 'temperature': 18.81, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.61, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 28.26, 'pressure': 1009}
