{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.9, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 3.65, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.06, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.02, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.05, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.29, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.62, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.43, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.52, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.83, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.12, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.8, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.47, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.31, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.74, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 34.18, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 93, 'temperature': 27.56, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.9, 'pressure': 993}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 18.6, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 23.02, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.31, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.55, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.79, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.1, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.18, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.12, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.24, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 28.56, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.94, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.24, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.09, 'pressure': 1015}
