{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 32.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 69, 'temperature': 14.19, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 9.95, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.38, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.32, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 19.71, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.08, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.41, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 15.7, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.2, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.96, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 29.27, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.31, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 9.1, 'pressure': 996}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.18, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.91, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 31.08, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 25.68, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.24, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.86, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.38, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 10.83, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 19.21, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.38, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.4, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.1, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.21, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.27, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.41, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.28, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.34, 'pressure': 1008}
