{'city': 'Seoul', 'temperature': 8.76, 'pressure': 1020, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.27, 'pressure': 1010, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 18.34, 'pressure': 1023, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 13.32, 'pressure': 1003, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.73, 'pressure': 1004, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -1.06, 'pressure': 1000, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 11.87, 'pressure': 1001, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.96, 'pressure': 1001, 'humidity': 98, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1001, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.16, 'pressure': 1002, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.49, 'pressure': 1003, 'humidity': 95, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 2.01, 'pressure': 1001, 'humidity': 93, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 18.56, 'pressure': 1017, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 11.9, 'pressure': 1004, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1023, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 6.62, 'pressure': 1010, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.28, 'pressure': 1020, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.32, 'pressure': 1014, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.44, 'pressure': 1022, 'humidity': 79, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 7.55, 'pressure': 1021, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 15.16, 'pressure': 996, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 9.66, 'pressure': 1003, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 15.62, 'pressure': 1015, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.36, 'pressure': 1004, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1009, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 0.86, 'pressure': 1005, 'humidity': 81, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 15.05, 'pressure': 1001, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.78, 'pressure': 1004, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 11.3, 'pressure': 1003, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 12.72, 'pressure': 1005, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 8.93, 'pressure': 1002, 'humidity': 92, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 10.58, 'pressure': 996, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 11.28, 'pressure': 1003, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 19.51, 'pressure': 1017, 'humidity': 26, 'description': "u'broken clouds"}
