{'city': 'Seoul', 'temperature': 17.66, 'pressure': 1011, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.41, 'pressure': 1022, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 13.15, 'pressure': 1015, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 12.72, 'pressure': 1017, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 9.2, 'pressure': 1021, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 7.18, 'pressure': 1003, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 9.8, 'pressure': 1017, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 9.71, 'pressure': 1006, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.19, 'pressure': 987, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.62, 'pressure': 985, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 10.92, 'pressure': 1024, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.92, 'pressure': 1011, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 24.43, 'pressure': 1012, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 12.35, 'pressure': 1013, 'humidity': 74, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1008, 'humidity': 100, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 14.6, 'pressure': 1020, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.11, 'pressure': 1014, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.09, 'pressure': 1009, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 17.45, 'pressure': 1000, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 20.24, 'pressure': 1008, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 1003, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 6.67, 'pressure': 1023, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Mexico City', 'temperature': 16.05, 'pressure': 1022, 'humidity': 74, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 8.13, 'pressure': 1020, 'humidity': 79, 'description': 'shower rain'}
{'city': 'Wellington', 'temperature': 12.44, 'pressure': 1007, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 9.28, 'pressure': 1000, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 9.23, 'pressure': 1009, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 19.31, 'pressure': 1016, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.72, 'pressure': 1015, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 11.94, 'pressure': 1015, 'humidity': 94, 'description': 'light intensity shower rain'}
{'city': 'Madrid', 'temperature': 16.42, 'pressure': 1020, 'humidity': 79, 'description': 'mist'}
{'city': 'holm', 'temperature': 9.22, 'pressure': 999, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.31, 'pressure': 1022, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 19, 'pressure': 1009, 'humidity': 45, 'description': 'overcast clouds'}
