{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 19.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.2, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 11.9, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.43, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.71, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.77, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.89, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.66, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 99, 'temperature': 18.46, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.39, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.58, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 20.3, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.43, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.26, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 57, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.02, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 59, 'temperature': 25.35, 'pressure': 1010}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 20.54, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 28.69, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 77, 'temperature': 28.02, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.85, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.17, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.57, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 16.89, 'pressure': 1017}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 10.74, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 14.64, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.92, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.4, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.69, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 62, 'temperature': 26.74, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.65, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 23.05, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 71, 'temperature': 18.69, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 29, 'temperature': 21.43, 'pressure': 1018}
