{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.71, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.66, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 9.56, 'pressure': 1024}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 44, 'temperature': 28.39, 'pressure': 1010}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21.53, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 93, 'temperature': 21.66, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 65, 'temperature': 23.64, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.93, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 49, 'temperature': 18.29, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.69, 'pressure': 995}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 90, 'temperature': 22.04, 'pressure': 1009}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 86, 'temperature': 20.53, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 31.95, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.82, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 44, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.84, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 34.66, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 22.64, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 28.65, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 77, 'temperature': 29.9, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.47, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.18, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.16, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.23, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 4.79, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.22, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 81, 'temperature': 19.26, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.7, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.69, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.61, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.6, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.66, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.21, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.67, 'pressure': 1008}
