{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 31.19, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 55, 'temperature': 16.59, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 11.18, 'pressure': 1012}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.59, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 22.56, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 15.62, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.76, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.35, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.37, 'pressure': 1025}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.12, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.5, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.13, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.31, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 19.45, 'pressure': 1011}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.11, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 28.82, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 28.45, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.35, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 78, 'temperature': 15.58, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.99, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.12, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 13.18, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 16.24, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.69, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.78, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.71, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.67, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.91, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 21.48, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.56, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.62, 'pressure': 1017}
