{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 23, 'temperature': 15.22, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.67, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 35.14, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.65, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.93, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.04, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.06, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.04, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.61, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.53, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.83, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 25, 'temperature': 34.5, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.58, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.17, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.03, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.8, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 28.36, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 27.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.51, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.05, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 7.95, 'pressure': 1019}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 23.69, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.32, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 29, 'temperature': 37.45, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 33.65, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 31.66, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 38.85, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.06, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 33.83, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.47, 'pressure': 1010}
