{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.29, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 25.33, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 53, 'temperature': 12.38, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.6, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 15.7, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.12, 'pressure': 1022}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.8, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.23, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 10.31, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.87, 'pressure': 1004}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.93, 'pressure': 1015}
{'city': 'Berlin', 'description': u'fog', 'humidity': 91, 'temperature': 13.1, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.5, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.23, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 13.81, 'pressure': 986}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.4, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.61, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 24.14, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31.89, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 31.31, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.51, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.33, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 63, 'temperature': 18.91, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 82, 'temperature': 16.35, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.99, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 13, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.74, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.3, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.42, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.25, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.8, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 13.04, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.53, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.35, 'pressure': 1014}
