{'city': 'Seoul', 'temperature': 24.74, 'pressure': 1007, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 20.01, 'pressure': 1021, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 8.96, 'pressure': 1014, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 21.79, 'pressure': 1021, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 15.03, 'pressure': 1022, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 27.65, 'pressure': 1021, 'humidity': 52, 'description': "u'thunderstorm"}
{'city': 'Prague', 'temperature': 16, 'pressure': 1024, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 15.15, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 19.22, 'pressure': 1013, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 17.75, 'pressure': 1011, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 17.39, 'pressure': 1023, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.29, 'pressure': 1022, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.16, 'pressure': 1010, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.25, 'pressure': 1014, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1000, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 25.89, 'pressure': 1018, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.16, 'pressure': 1008, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.39, 'pressure': 1021, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.98, 'pressure': 1011, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 25.8, 'pressure': 1011, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.87, 'pressure': 1024, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1015, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 16.22, 'pressure': 1020, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.67, 'pressure': 1014, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 13.15, 'pressure': 1009, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 22.98, 'pressure': 1020, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.75, 'pressure': 1017, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 25.8, 'pressure': 1019, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23, 'pressure': 1016, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 29.97, 'pressure': 1013, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.08, 'pressure': 1017, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 15.98, 'pressure': 1023, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 19, 'pressure': 1011, 'humidity': 73, 'description': "u'broken clouds"}
