{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.33, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 18.16, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.67, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.31, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.12, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.87, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.79, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.19, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 13.3, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.12, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.99, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.95, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 22.02, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 3.82, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.5, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.39, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.57, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 30.87, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 87, 'temperature': 30.13, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 18.51, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 69, 'temperature': 11.88, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.02, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.79, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.05, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 8.91, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.88, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.92, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 18.87, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 19.17, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.87, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 47, 'temperature': 19.31, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.03, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.6, 'pressure': 1018}
