{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 25.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 28.24, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 77, 'temperature': 11, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.32, 'pressure': 1011}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.25, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 27.43, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 16.01, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.47, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.8, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 14, 'pressure': 1004}
{'city': 'Paris', 'description': u'light rain', 'humidity': 89, 'temperature': 18.76, 'pressure': 1009}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.21, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 27.81, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.82, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.58, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.69, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 33.48, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 30.37, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.39, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.65, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 15.05, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18.1, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 8.16, 'pressure': 1018}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.98, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.54, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.31, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.52, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.15, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.77, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 13.69, 'pressure': 1002}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.05, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.23, 'pressure': 1003}
