{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 22.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 27, 'temperature': 28.93, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.95, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.17, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.39, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 89, 'temperature': 20.5, 'pressure': 1006}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 57, 'temperature': 24.26, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.78, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.79, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.05, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.12, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.24, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.8, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.55, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 80, 'temperature': 13.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.08, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 90, 'temperature': 23.74, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 32.95, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 26.17, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 26.91, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.61, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 24.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.77, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.24, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.96, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.02, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.54, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.58, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.11, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.24, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 17.52, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.55, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.23, 'pressure': 1008}
