{'city': 'Seoul', 'temperature': 1.51, 'pressure': 1030, 'humidity': 69, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 0.2, 'pressure': 1024, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.91, 'pressure': 1013, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 9.66, 'pressure': 1026, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 9.13, 'pressure': 1015, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 3.92, 'pressure': 1018, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.7, 'pressure': 1024, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.82, 'pressure': 1019, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 0.76, 'pressure': 999, 'humidity': 41, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -3.85, 'pressure': 997, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 7.84, 'pressure': 1017, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 4.28, 'pressure': 1010, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.2, 'pressure': 1022, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.51, 'pressure': 1025, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 1003, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 8.39, 'pressure': 1019, 'humidity': 90, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 14.84, 'pressure': 1017, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 9.27, 'pressure': 1014, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 9.41, 'pressure': 1026, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 7.21, 'pressure': 1029, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.85, 'pressure': 1007, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 5.77, 'pressure': 1019, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.96, 'pressure': 1023, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 6.63, 'pressure': 1013, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 14.25, 'pressure': 1021, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -6.7, 'pressure': 1018, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 4.65, 'pressure': 1017, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 9, 'pressure': 1024, 'humidity': 86, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 8.35, 'pressure': 1026, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 8.71, 'pressure': 1025, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 2.55, 'pressure': 1024, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.7, 'pressure': 1001, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.37, 'pressure': 1024, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 9.64, 'pressure': 1022, 'humidity': 66, 'description': "u'clear sky"}
