{'city': 'Seoul', 'description': u'few clouds', 'humidity': 76, 'temperature': 25.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 17, 'temperature': 31.71, 'pressure': 1011}
{'city': 'Canberra', 'description': u'mist', 'humidity': 90, 'temperature': 5.2, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.09, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.11, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 30.96, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.21, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.24, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.26, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.24, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.55, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.94, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.05, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.24, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 8.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.54, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.68, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.59, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.18, 'pressure': 1001}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.05, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.76, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 8.98, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.94, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.92, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 10.83, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 15.45, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.12, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.78, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.97, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.18, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.18, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.01, 'pressure': 1019}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.25, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.2, 'pressure': 1009}
