{'city': 'Seoul', 'temperature': 14.66, 'pressure': 1023, 'humidity': 65, 'description': 'light rain'}
{'city': 'Washington, D.C.', 'temperature': 20.07, 'pressure': 1017, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.86, 'pressure': 1031, 'humidity': 90, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 19.96, 'pressure': 1020, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 18.41, 'pressure': 1024, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 12.24, 'pressure': 1005, 'humidity': 90, 'description': 'moderate rain'}
{'city': 'Prague', 'temperature': 16.99, 'pressure': 1019, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.86, 'pressure': 1017, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.22, 'pressure': 994, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.15, 'pressure': 992, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 18.1, 'pressure': 1026, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 12.93, 'pressure': 1004, 'humidity': 92, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 21.17, 'pressure': 1019, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.38, 'pressure': 1018, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 1026, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 31.17, 'pressure': 1012, 'humidity': 31, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.83, 'pressure': 1015, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 20.07, 'pressure': 1018, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.78, 'pressure': 1021, 'humidity': 55, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1023, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.61, 'pressure': 1004, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 14.81, 'pressure': 1025, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 20.87, 'pressure': 1019, 'humidity': 52, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.43, 'pressure': 1019, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.76, 'pressure': 1007, 'humidity': 83, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 2.06, 'pressure': 1017, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 11.41, 'pressure': 1010, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.35, 'pressure': 1019, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.28, 'pressure': 1018, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.18, 'pressure': 1023, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.7, 'pressure': 1024, 'humidity': 38, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.1, 'pressure': 986, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.53, 'pressure': 1030, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.23, 'pressure': 1017, 'humidity': 49, 'description': 'clear sky'}
