{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.74, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.62, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 0.16, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.26, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.85, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 26.77, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.33, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 15.74, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 15.14, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.85, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.11, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.41, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 35.62, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.79, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 82, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.29, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.02, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 60, 'temperature': 29.17, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.38, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 25.8, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.99, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.03, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 58, 'temperature': 20.63, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.4, 'pressure': 1003}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 97, 'temperature': 8.87, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 69, 'temperature': 19.52, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.52, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.09, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.55, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 26.48, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 34.19, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 56, 'temperature': 17.74, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.42, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 33, 'temperature': 30.35, 'pressure': 1011}
