{'city': 'Seoul', 'temperature': 7.89, 'pressure': 1015, 'humidity': 69, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 14.97, 'pressure': 1017, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 24.68, 'pressure': 1017, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 1.1, 'pressure': 1019, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.21, 'pressure': 1017, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -1.14, 'pressure': 1006, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -1.36, 'pressure': 1016, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 1.45, 'pressure': 1022, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -0.44, 'pressure': 1024, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -2.03, 'pressure': 1024, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.28, 'pressure': 1017, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': -0.58, 'pressure': 1010, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.75, 'pressure': 1010, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 3.32, 'pressure': 1017, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.45, 'pressure': 987, 'humidity': 84, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 16.88, 'pressure': 1017, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.38, 'pressure': 1007, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 5.37, 'pressure': 1021, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.07, 'pressure': 1016, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 8.02, 'pressure': 1018, 'humidity': 36, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1019, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.66, 'pressure': 1018, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 25.96, 'pressure': 1024, 'humidity': 18, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 9.63, 'pressure': 1014, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 14.39, 'pressure': 1028, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -1.51, 'pressure': 1022, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.04, 'pressure': 1018, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 13.41, 'pressure': 1023, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 0.82, 'pressure': 1018, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 8.36, 'pressure': 1014, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 14.18, 'pressure': 1017, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.51, 'pressure': 1023, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.93, 'pressure': 1019, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 3.39, 'pressure': 1009, 'humidity': 75, 'description': "u'clear sky"}
