{'city': 'Seoul', 'temperature': 31.19, 'pressure': 1000, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 26.17, 'pressure': 1009, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.47, 'pressure': 1019, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 23.86, 'pressure': 1016, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.66, 'pressure': 1014, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.7, 'pressure': 1011, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 22.5, 'pressure': 1015, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.58, 'pressure': 1015, 'humidity': 77, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': 16.24, 'pressure': 1027, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.76, 'pressure': 1026, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.92, 'pressure': 1016, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 23.63, 'pressure': 1014, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.18, 'pressure': 1010, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.32, 'pressure': 1017, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.1, 'pressure': 1015, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.2, 'pressure': 1012, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.04, 'pressure': 1007, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.77, 'pressure': 1013, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 32.89, 'pressure': 1004, 'humidity': 56, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 30.54, 'pressure': 1006, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1026, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.94, 'pressure': 1016, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1017, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 16.62, 'pressure': 1013, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.33, 'pressure': 1038, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 12.28, 'pressure': 1020, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 22.18, 'pressure': 1021, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.07, 'pressure': 1018, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 25.24, 'pressure': 1016, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.35, 'pressure': 1017, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 20.15, 'pressure': 1017, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.29, 'pressure': 1027, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 19.53, 'pressure': 1019, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 22.34, 'pressure': 1011, 'humidity': 68, 'description': "u'few clouds"}
