{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 25.74, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 15.49, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.88, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.11, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.12, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.38, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.18, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.16, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.29, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.8, 'pressure': 1021}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 22.53, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.31, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 28, 'pressure': 1016}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.73, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.35, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.13, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 22.58, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 32.3, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 58, 'temperature': 34.01, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 18.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.92, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 16.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.61, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 4.43, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.83, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.02, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.32, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.86, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.45, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.43, 'pressure': 1024}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 22, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.05, 'pressure': 1025}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 26.43, 'pressure': 1011}
