{'city': 'Seoul', 'temperature': 22.96, 'pressure': 1003, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 32.06, 'pressure': 1017, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.4, 'pressure': 1014, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 23.69, 'pressure': 1010, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 26.86, 'pressure': 1006, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 27.63, 'pressure': 1014, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 24.89, 'pressure': 1010, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 21.57, 'pressure': 1012, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 18.83, 'pressure': 1010, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.38, 'pressure': 1009, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 28.94, 'pressure': 1005, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 27.37, 'pressure': 1009, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.75, 'pressure': 1007, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.57, 'pressure': 1010, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1004, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 26.54, 'pressure': 1013, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.48, 'pressure': 1006, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.97, 'pressure': 1017, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 25.63, 'pressure': 1010, 'humidity': 94, 'description': "u'shower rain"}
{'city': 'iga', 'temperature': 26.39, 'pressure': 1012, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1012, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 19.62, 'pressure': 1007, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1016, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 22.86, 'pressure': 1006, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 8.19, 'pressure': 999, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 20.57, 'pressure': 1013, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 24.98, 'pressure': 1011, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.11, 'pressure': 1015, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 21.98, 'pressure': 1011, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 20.39, 'pressure': 1012, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 30.78, 'pressure': 1007, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.07, 'pressure': 1010, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 27.7, 'pressure': 1008, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 26.23, 'pressure': 1010, 'humidity': 48, 'description': "u'clear sky"}
