{'city': 'Seoul', 'description': u'light rain', 'humidity': 55, 'temperature': 32.96, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 17.29, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 69, 'temperature': 11.64, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.15, 'pressure': 1017}
{'city': 'Brussels', 'description': u'drizzle rain', 'humidity': 94, 'temperature': 16.82, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 20.38, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.2, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.92, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.68, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.99, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.24, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.94, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.73, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.87, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.86, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.97, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.61, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 49, 'temperature': 34.7, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 44, 'temperature': 34.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.14, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 13.95, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 16.05, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'drizzle rain', 'humidity': 94, 'temperature': 15.75, 'pressure': 1001}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 7.54, 'pressure': 1011}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 14.18, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.71, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.46, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.04, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.2, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.91, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 20.49, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 14.97, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.27, 'pressure': 1005}
