{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.62, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 16.25, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.88, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 15.55, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.29, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.81, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 79, 'temperature': 14.65, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.57, 'pressure': 998}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 83, 'temperature': 21.11, 'pressure': 998}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.71, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.07, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 16.62, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.39, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.42, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.69, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.1, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 32.86, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 27.05, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 26.39, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.23, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.84, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 24.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 16.32, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 7.77, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 16.9, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.71, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.67, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.72, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.39, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.49, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 26.22, 'pressure': 1000}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.3, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.51, 'pressure': 1008}
