{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 25.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.27, 'pressure': 1014}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 8.73, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.16, 'pressure': 1010}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 22.31, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.1, 'pressure': 1013}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 24.61, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 20.45, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.26, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 16.31, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 74, 'temperature': 23.01, 'pressure': 1009}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 20.16, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.94, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 42, 'temperature': 28.25, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.75, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.28, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 32.73, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 27.66, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 28.02, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 20.12, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.91, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.62, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 100, 'temperature': 2.81, 'pressure': 1018}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.11, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.94, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.19, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 26, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.36, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 34.51, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 90, 'temperature': 15.75, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 76, 'temperature': 18.18, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.04, 'pressure': 1007}
