{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 23.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.14, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 50, 'temperature': 18.33, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.7, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.48, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 58, 'temperature': 17.93, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.37, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.92, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 9.3, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.84, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.35, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.92, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.06, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.17, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 7.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.63, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.49, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.89, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.11, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 28.78, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 71, 'temperature': 10.03, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 15.06, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 77, 'temperature': 15.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.8, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.09, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.86, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.67, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 64, 'temperature': 20.21, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.47, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 13.73, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.95, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 83, 'temperature': 6.73, 'pressure': 1028}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.94, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 16.02, 'pressure': 1016}
