{'city': 'Seoul', 'temperature': 8.19, 'pressure': 1017, 'humidity': 81, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 0.17, 'pressure': 1018, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 24.8, 'pressure': 1016, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.17, 'pressure': 1033, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.73, 'pressure': 1027, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -11.9, 'pressure': 1005, 'humidity': 76, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 4.58, 'pressure': 1033, 'humidity': 95, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 2.94, 'pressure': 1029, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -0.5, 'pressure': 1026, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -3.72, 'pressure': 1025, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 7.65, 'pressure': 1030, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 3.84, 'pressure': 1014, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.84, 'pressure': 1027, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.12, 'pressure': 1031, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1002, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.03, 'pressure': 1015, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 10.39, 'pressure': 1022, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 0.06, 'pressure': 1021, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.01, 'pressure': 1027, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 11.24, 'pressure': 1027, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -0.51, 'pressure': 1030, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 2.83, 'pressure': 1030, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 10.62, 'pressure': 1010, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 9.17, 'pressure': 1022, 'humidity': 88, 'description': "u'light intensity drizzle rain"}
{'city': 'Wellington', 'temperature': 18.4, 'pressure': 1015, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -0.51, 'pressure': 1025, 'humidity': 99, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 2.69, 'pressure': 1033, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 10.55, 'pressure': 1039, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 7.05, 'pressure': 1034, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 8.32, 'pressure': 1024, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 5.57, 'pressure': 1035, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -4.03, 'pressure': 1023, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.88, 'pressure': 1033, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 5.65, 'pressure': 1023, 'humidity': 67, 'description': "u'scattered clouds"}
