{'city': 'Seoul', 'description': u'mist', 'humidity': 75, 'temperature': 25.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 52, 'temperature': 23.02, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 7.36, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.03, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.7, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.37, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.2, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.08, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 14.89, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 13.55, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.53, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.37, 'pressure': 1022}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.06, 'pressure': 1011}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.43, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 12.8, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.25, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.82, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.92, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 75, 'temperature': 26.17, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 23.57, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 27, 'temperature': 27.67, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.46, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.47, 'pressure': 1015}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.3, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 84, 'temperature': 16.56, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.24, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.95, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.03, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.44, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.66, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.23, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 19, 'pressure': 1010}
