{'city': 'Seoul', 'temperature': 23.74, 'pressure': 998, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 20.19, 'pressure': 1015, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 9.38, 'pressure': 1014, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Vienna', 'temperature': 32.77, 'pressure': 1012, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 24.27, 'pressure': 1010, 'humidity': 53, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': 18.16, 'pressure': 1011, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Prague', 'temperature': 32.45, 'pressure': 1011, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.15, 'pressure': 1015, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 21.15, 'pressure': 1014, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 20.19, 'pressure': 1013, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.75, 'pressure': 1009, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 29.4, 'pressure': 1012, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.38, 'pressure': 1010, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 33.45, 'pressure': 1014, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1011, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 18.13, 'pressure': 1011, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.48, 'pressure': 1003, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.2, 'pressure': 1018, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 23.79, 'pressure': 1011, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 24.64, 'pressure': 1012, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1017, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 24.42, 'pressure': 1010, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1016, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 23.24, 'pressure': 1012, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.44, 'pressure': 1020, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 18.79, 'pressure': 1008, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 28.16, 'pressure': 1016, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.18, 'pressure': 1018, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 32.01, 'pressure': 1013, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 31.55, 'pressure': 1015, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 22.66, 'pressure': 1013, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 20.14, 'pressure': 1013, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 25.46, 'pressure': 1005, 'humidity': 55, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 26.23, 'pressure': 1007, 'humidity': 33, 'description': "u'scattered clouds"}
