{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 23.43, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 8.8, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.36, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.12, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.64, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.25, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.76, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.44, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.94, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.45, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.2, 'pressure': 1010}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 24.12, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.99, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 9.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.02, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 48, 'temperature': 30.85, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 94, 'temperature': 21.52, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 94, 'temperature': 24.13, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.9, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.23, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 25.73, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.53, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.74, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.25, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.39, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.27, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.23, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.65, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.85, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 10.28, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.68, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.22, 'pressure': 1013}
