{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 69, 'temperature': 24.77, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 30, 'temperature': 26.2, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 87, 'temperature': 4.74, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.26, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.3, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 63, 'temperature': 26.56, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.79, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.18, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.22, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.99, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.29, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.17, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 27.1, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 23, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 87, 'temperature': 8.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 17.86, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.3, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 59, 'temperature': 31.51, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 23.49, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 21.39, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.45, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 35, 'temperature': 24.82, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.46, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.11, 'pressure': 1008}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.62, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.16, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.82, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.71, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.34, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 31.74, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.64, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.54, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.51, 'pressure': 1008}
