{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 23.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.5, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 6.84, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.69, 'pressure': 1023}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 19.97, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 22.06, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.23, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.65, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.7, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.99, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 19.54, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.69, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.81, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.75, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.17, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 69, 'temperature': 30.52, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 29.97, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 75, 'temperature': 28.83, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 18.52, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 28, 'temperature': 26.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.21, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 10.6, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 13.9, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.69, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 22.34, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.58, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.72, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.87, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.44, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.18, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.48, 'pressure': 1015}
