{'city': 'Seoul', 'temperature': 13.96, 'pressure': 1020, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 14.15, 'pressure': 1012, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.26, 'pressure': 1019, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.79, 'pressure': 1029, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.58, 'pressure': 1021, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 24.17, 'pressure': 1016, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 10.83, 'pressure': 1028, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.59, 'pressure': 1022, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 12.44, 'pressure': 1015, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 12.84, 'pressure': 1012, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 15.53, 'pressure': 1020, 'humidity': 94, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 15.96, 'pressure': 1025, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 16.55, 'pressure': 1030, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.74, 'pressure': 1031, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 0.71, 'pressure': 986, 'humidity': 87, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 20.47, 'pressure': 1019, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1019, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.85, 'pressure': 1023, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 15.77, 'pressure': 1028, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 16.24, 'pressure': 1025, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 10.49, 'pressure': 1026, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.47, 'pressure': 1022, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 18.57, 'pressure': 1019, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 13.23, 'pressure': 1022, 'humidity': 88, 'description': "u'light intensity drizzle rain"}
{'city': 'Wellington', 'temperature': 13.04, 'pressure': 1017, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 9.95, 'pressure': 1012, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 11.48, 'pressure': 1028, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 19.45, 'pressure': 1024, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 10.64, 'pressure': 1030, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 10.08, 'pressure': 1029, 'humidity': 94, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 17.92, 'pressure': 1023, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 9.18, 'pressure': 1023, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.36, 'pressure': 1026, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 8.54, 'pressure': 1029, 'humidity': 71, 'description': "u'clear sky"}
