{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 20.89, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.02, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 7.52, 'pressure': 1020}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.49, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.43, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.43, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.63, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.54, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.32, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.06, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 61, 'temperature': 17.69, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.75, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 22.15, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 76, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.37, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.82, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 20.87, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 31.96, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.9, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.56, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.43, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.19, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 5.38, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.98, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.29, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.97, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.36, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.1, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.5, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 22.27, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.13, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.52, 'pressure': 1010}
