{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 23.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.01, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 100, 'temperature': -1.01, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.22, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.29, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.93, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.25, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 12.89, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 12.8, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.94, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.56, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.56, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.25, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.07, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 27.69, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 27.03, 'pressure': 1016}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 27.35, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 14.66, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 22.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 14.97, 'pressure': 1007}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 8.28, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 10.19, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.5, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.55, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.77, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.83, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.02, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 12.39, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.77, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.22, 'pressure': 1018}
