{'city': 'Seoul', 'description': u'mist', 'humidity': 74, 'temperature': 28.67, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.18, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 87, 'temperature': 9.04, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.02, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.17, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 18.49, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.58, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.53, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.37, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.05, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.3, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.16, 'pressure': 1017}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 25.25, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.79, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.89, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 94, 'temperature': 24.24, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.89, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 77, 'temperature': 30.37, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 30.71, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.3, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 60, 'temperature': 20.16, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.57, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 79, 'temperature': 12.33, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.75, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.28, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.57, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.38, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 92, 'temperature': 17.66, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 25.33, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.18, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.03, 'pressure': 1019}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 49, 'temperature': 25.51, 'pressure': 1014}
