{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 25.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.4, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 61, 'temperature': 10.16, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.58, 'pressure': 1017}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.32, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.3, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.63, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 14.52, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.31, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.43, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.64, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.18, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 26, 'temperature': 37.99, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.43, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 11.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.13, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.98, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 21.01, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 45, 'temperature': 33.15, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.79, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.95, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.72, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.53, 'pressure': 1003}
{'city': 'Wellington', 'description': u'mist', 'humidity': 95, 'temperature': 7.46, 'pressure': 998}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.28, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.67, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.13, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.4, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.96, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.45, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.93, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.23, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.34, 'pressure': 1011}
