{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.74, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.36, 'pressure': 1016}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 4.91, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.74, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 66, 'temperature': 21.41, 'pressure': 991}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.6, 'pressure': 1022}
{'city': 'Prague', 'description': u'light rain', 'humidity': 78, 'temperature': 18.44, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.75, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 20.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 19.02, 'pressure': 995}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 22.47, 'pressure': 995}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.08, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 33.31, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.33, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 51, 'temperature': 15.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.47, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 78, 'temperature': 25.85, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.77, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 28.32, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 19.81, 'pressure': 994}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.37, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.86, 'pressure': 986}
{'city': 'Wellington', 'description': u'haze', 'humidity': 73, 'temperature': 5.38, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 20.54, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.66, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 27.39, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.87, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 65, 'temperature': 25.68, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 22, 'temperature': 34.1, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 25.41, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.32, 'pressure': 1003}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.48, 'pressure': 1008}
