{'city': 'Seoul', 'description': u'light rain', 'humidity': 72, 'temperature': 28.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.68, 'pressure': 1013}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 65, 'temperature': 13.4, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.44, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.95, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.74, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.57, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.74, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.15, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.27, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.45, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 63, 'temperature': 22.88, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.74, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.91, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.02, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.8, 'pressure': 1012}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 19.9, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 36.89, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 31.44, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.42, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.66, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 15.69, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.57, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 8.12, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.68, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.89, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.25, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 21.68, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 19.32, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.94, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 15.12, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 19.51, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.18, 'pressure': 1019}
