{'city': 'Seoul', 'description': u'few clouds', 'humidity': 83, 'temperature': 26.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 11.37, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 69, 'temperature': 7.98, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.33, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.54, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 20.15, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.07, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 23.74, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.04, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.11, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.57, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.59, 'pressure': 1012}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 23.31, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.53, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.72, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.03, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 29.76, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 29.15, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.04, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 25.77, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.12, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.24, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 24.01, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.53, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 81, 'temperature': 21.61, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.73, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.77, 'pressure': 1023}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 23.22, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.02, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.22, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 27.38, 'pressure': 1011}
