{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 22.8, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 33, 'temperature': 23.84, 'pressure': 1006}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 73, 'temperature': 10, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.85, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.8, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.57, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.83, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.55, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.61, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 91, 'temperature': 14.12, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.52, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.97, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.76, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.72, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 11.65, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.29, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.81, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 31.16, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.35, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 14.61, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.16, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 35, 'temperature': 23.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.42, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.22, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.28, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 92, 'temperature': 12.02, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.05, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.36, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.96, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.76, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 78, 'temperature': 10.84, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.55, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.29, 'pressure': 1008}
