{'city': 'Seoul', 'description': u'mist', 'humidity': 92, 'temperature': 26.52, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.88, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.28, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.68, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.57, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.1, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.05, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.51, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 92, 'temperature': 16.9, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.5, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.65, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.31, 'pressure': 1006}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 25, 'temperature': 29.43, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.29, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.67, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 21.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 27.65, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 30.72, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 65, 'temperature': 29.47, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.5, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 77, 'temperature': 17.75, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 15.66, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 11.38, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.02, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.41, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.28, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.02, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.42, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.26, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.87, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.6, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 39, 'temperature': 20.51, 'pressure': 1016}
