{'city': 'Seoul', 'temperature': 33.19, 'pressure': 1010, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 21.05, 'pressure': 1011, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 11.94, 'pressure': 1006, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 20.74, 'pressure': 1013, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.33, 'pressure': 1013, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 21.25, 'pressure': 1014, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.33, 'pressure': 1013, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 13, 'pressure': 1011, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 18.01, 'pressure': 1008, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 17.28, 'pressure': 1008, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 21.03, 'pressure': 1014, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 19.49, 'pressure': 1013, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.19, 'pressure': 1011, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.57, 'pressure': 1013, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 7.44, 'pressure': 987, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 19.19, 'pressure': 1012, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.72, 'pressure': 1005, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 21.59, 'pressure': 1016, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 35.27, 'pressure': 1005, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 29.38, 'pressure': 1008, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1012, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 17.76, 'pressure': 1014, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1018, 'humidity': 87, 'description': "u'thunderstorm with rain"}
{'city': 'Amsterdam', 'temperature': 15.27, 'pressure': 1014, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.34, 'pressure': 1006, 'humidity': 80, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 10.01, 'pressure': 1005, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 19.97, 'pressure': 1013, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.22, 'pressure': 1015, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 22.68, 'pressure': 1013, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.66, 'pressure': 1014, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 23, 'pressure': 1016, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.47, 'pressure': 1011, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 19.34, 'pressure': 1017, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 16.4, 'pressure': 1014, 'humidity': 61, 'description': "u'clear sky"}
