{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.21, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.48, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 3.66, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.6, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.37, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 23.08, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.82, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 74, 'temperature': 17.65, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 16.83, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.44, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.29, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.77, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.25, 'pressure': 1014}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 62, 'temperature': 24.2, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.86, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 15, 'temperature': 28.8, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 32.09, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.46, 'pressure': 1008}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 23.57, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.47, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 33, 'temperature': 25.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.9, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.31, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.32, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.8, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.06, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.29, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 18.17, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 32.51, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 16.97, 'pressure': 1007}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.73, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 33, 'temperature': 26.05, 'pressure': 1016}
