{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.14, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 10.02, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.31, 'pressure': 1017}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 23.59, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.51, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.61, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.35, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.61, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.13, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.73, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.91, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.54, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.63, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.63, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.61, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.5, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 28.06, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.61, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.49, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 20.44, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.22, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.05, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 11.08, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.91, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.76, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.98, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.88, 'pressure': 1018}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 61, 'temperature': 21.86, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 59, 'temperature': 12.57, 'pressure': 1028}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.13, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 23.78, 'pressure': 1016}
