{'city': 'Seoul', 'temperature': 28.16, 'pressure': 1005, 'humidity': 84, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 21.15, 'pressure': 1013, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 6.44, 'pressure': 1027, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 28, 'pressure': 1013, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 20.63, 'pressure': 1018, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 12.91, 'pressure': 1018, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 26.08, 'pressure': 1014, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 19.68, 'pressure': 1008, 'humidity': 90, 'description': "u'light intensity shower rain"}
{'city': 'Tallinn', 'temperature': 24.19, 'pressure': 1014, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 23.68, 'pressure': 1015, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 20.36, 'pressure': 1020, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 20.96, 'pressure': 1013, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 36.52, 'pressure': 1007, 'humidity': 40, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 32.22, 'pressure': 1011, 'humidity': 46, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1001, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 14.8, 'pressure': 1011, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.8, 'pressure': 1007, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.33, 'pressure': 1016, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 32.85, 'pressure': 1007, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 33.04, 'pressure': 1010, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1012, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 15.77, 'pressure': 1018, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1017, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.39, 'pressure': 1016, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 9.21, 'pressure': 1007, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 19.92, 'pressure': 1010, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 30.69, 'pressure': 1011, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 25.08, 'pressure': 1016, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 29.03, 'pressure': 1012, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 27.13, 'pressure': 1013, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 25.92, 'pressure': 1019, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.68, 'pressure': 1013, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 21.71, 'pressure': 1018, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 32.34, 'pressure': 1007, 'humidity': 27, 'description': "u'clear sky"}
