{'city': 'Seoul', 'temperature': 7.76, 'pressure': 1024, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 4.64, 'pressure': 1015, 'humidity': 97, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 11.14, 'pressure': 1013, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.24, 'pressure': 1016, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.4, 'pressure': 1008, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 3.36, 'pressure': 1017, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 9.64, 'pressure': 1014, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.78, 'pressure': 1014, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 11.17, 'pressure': 1014, 'humidity': 92, 'description': "u'light intensity drizzle rain"}
{'city': 'Helsinki', 'temperature': 10.17, 'pressure': 1013, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 14.63, 'pressure': 1008, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 12.05, 'pressure': 1013, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.37, 'pressure': 1015, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 9.28, 'pressure': 1019, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1009, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.27, 'pressure': 1023, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 21.51, 'pressure': 1013, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.55, 'pressure': 1021, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 14.66, 'pressure': 1018, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 16.59, 'pressure': 1020, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 7.71, 'pressure': 1021, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 9.66, 'pressure': 1010, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.96, 'pressure': 1021, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 12.14, 'pressure': 1008, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.47, 'pressure': 1015, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 12.36, 'pressure': 1011, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.57, 'pressure': 1020, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.54, 'pressure': 1018, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 10.76, 'pressure': 1018, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7, 'pressure': 1017, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 12.66, 'pressure': 1014, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 8.53, 'pressure': 1017, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 11.38, 'pressure': 1011, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 15.67, 'pressure': 1016, 'humidity': 62, 'description': "u'light rain"}
