{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.06, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 13.14, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 4.42, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.76, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.34, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 80, 'temperature': 27.01, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.58, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.97, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 17.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.79, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.44, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.37, 'pressure': 1011}
{'city': 'Athens', 'description': u'thunderstorm with rain', 'humidity': 88, 'temperature': 23.81, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.27, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.1, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.15, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.44, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.66, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 25.5, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.42, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 26.83, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.85, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 12.54, 'pressure': 1019}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.45, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.51, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.7, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.74, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.33, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.66, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 17.35, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.01, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 30.55, 'pressure': 1012}
