{'city': 'Seoul', 'temperature': 16.06, 'pressure': 1012, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 7.55, 'pressure': 1023, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 9.51, 'pressure': 1014, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 12.19, 'pressure': 1017, 'humidity': 63, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 9.52, 'pressure': 1024, 'humidity': 84, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 9.7, 'pressure': 1001, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 7.96, 'pressure': 1017, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 11.71, 'pressure': 1009, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.89, 'pressure': 993, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 6.69, 'pressure': 991, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 13.29, 'pressure': 1024, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.87, 'pressure': 1002, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 24.51, 'pressure': 1010, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.08, 'pressure': 1013, 'humidity': 61, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1004, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.13, 'pressure': 1019, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 18.94, 'pressure': 1011, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 15.33, 'pressure': 1011, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.35, 'pressure': 1003, 'humidity': 93, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 17.07, 'pressure': 1010, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1004, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 7.45, 'pressure': 1023, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.73, 'pressure': 1011, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 10.13, 'pressure': 1022, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 10.7, 'pressure': 1014, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 11.13, 'pressure': 1004, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.43, 'pressure': 1009, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.26, 'pressure': 1015, 'humidity': 87, 'description': 'light rain'}
{'city': 'Bratislava', 'temperature': 12.42, 'pressure': 1015, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 8.99, 'pressure': 1017, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'Madrid', 'temperature': 20.72, 'pressure': 1016, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 8.73, 'pressure': 999, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 12.1, 'pressure': 1022, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 19.56, 'pressure': 1007, 'humidity': 36, 'description': 'overcast clouds'}
